Grading at 09/07/2023:00:51:46.051931
For commit ID 45a22b027a3692b391d53681db1fe0ae963a6dd1
Grading at Wed Sep  6 08:51:34 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2455.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   381  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -3567.00 | 0.0007200 |   209  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -3567.00 | 0.0007200 |   379  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -3567.00 | 0.0041800 |   204  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -3567.00 | 0.0041800 |   397  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -6534.00 | 0.0007700 |   207  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -6534.00 | 0.0007700 |   397  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -6534.00 | 0.0045200 |   222  | Correct
 240 |     0.00 | 2455.00 | 0.0056700 |   591  | -6534.00 | 0.0045200 |   394  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   225  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   398  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   233  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   400  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   215  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   399  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   204  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   372  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008800 |   207  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008800 |   387  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042200 |   220  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042200 |   400  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   218  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   400  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047000 |   219  | Correct
 240 |  9551.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047000 |   380  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   230  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   408  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   209  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   402  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   233  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   373  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   228  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   373  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004100 |   218  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004100 |   382  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040400 |   220  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040400 |   404  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004200 |   207  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004200 |   408  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042300 |   212  | Correct
 240 |  9551.47 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042300 |   398  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   207  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   401  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   221  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   375  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   216  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   377  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   209  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   385  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -3567.00 | 0.0006800 |   224  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -3567.00 | 0.0006800 |   381  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -3567.00 | 0.0049500 |   215  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -3567.00 | 0.0049500 |   388  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -6534.00 | 0.0002600 |   212  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -6534.00 | 0.0002600 |   402  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -6534.00 | 0.0044900 |   212  | Correct
 240 |  9551.47 | 2499.00 | 0.0026700 |   585  | -6534.00 | 0.0044900 |   387  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   223  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   377  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   211  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   371  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   208  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   404  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   207  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   401  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -3567.00 | 0.0007900 |   231  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -3567.00 | 0.0007900 |   373  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -3567.00 | 0.0047000 |   233  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -3567.00 | 0.0047000 |   370  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   207  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   388  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -6534.00 | 0.0046600 |   227  | Correct
 240 |  9551.47 | 2499.00 | 0.0056700 |   612  | -6534.00 | 0.0046600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045900 |   405  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   223  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   377  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   213  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   409  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   215  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   395  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   204  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   377  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -3567.00 | 0.0003200 |   207  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -3567.00 | 0.0003200 |   387  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -3567.00 | 0.0040400 |   218  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -3567.00 | 0.0040400 |   370  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -6534.00 | 0.0007000 |   228  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -6534.00 | 0.0007000 |   370  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -6534.00 | 0.0045000 |   230  | Correct
 345 |     0.00 | 3149.00 | 0.0026700 |   587  | -6534.00 | 0.0045000 |   401  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   217  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   375  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   228  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   379  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   227  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   391  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   221  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   397  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -3567.00 | 0.0005900 |   216  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -3567.00 | 0.0005900 |   371  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -3567.00 | 0.0046400 |   212  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -3567.00 | 0.0046400 |   382  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -6534.00 | 0.0002800 |   219  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -6534.00 | 0.0002800 |   381  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   213  | Correct
 345 |     0.00 | 3149.00 | 0.0056700 |   589  | -6534.00 | 0.0040800 |   404  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   230  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   396  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   211  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   402  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   226  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   404  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   205  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   379  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009300 |   204  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009300 |   389  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047200 |   217  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047200 |   390  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008800 |   210  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008800 |   378  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047800 |   222  | Correct
 345 | 14982.39 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047800 |   402  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   206  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   399  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   227  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   375  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   409  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   227  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   387  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   218  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   373  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040000 |   230  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040000 |   374  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008200 |   232  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008200 |   384  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049300 |   204  | Correct
 345 | 14982.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049300 |   408  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   221  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   408  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   219  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   403  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   388  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   226  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   406  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -3567.00 | 0.0007100 |   221  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -3567.00 | 0.0007100 |   405  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -3567.00 | 0.0048700 |   215  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -3567.00 | 0.0048700 |   382  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -6534.00 | 0.0000600 |   217  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -6534.00 | 0.0000600 |   398  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -6534.00 | 0.0044000 |   219  | Correct
 345 | 14982.39 | 3090.00 | 0.0026700 |   613  | -6534.00 | 0.0044000 |   385  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   209  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   388  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   204  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   393  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   206  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   383  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   229  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   370  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   610  | -3567.00 | 0.0005800 |   209  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   610  | -3567.00 | 0.0005800 |   395  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   610  | -3567.00 | 0.0040200 |   213  | Correct
 345 | 14982.39 | 3090.00 | 0.0056700 |   610  | -3567.00 | 0.0040200 |   370  | Correct
